Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
ITEM                 : 66
LBRACKET             : 35 36 37 38 38 57 58 59
LESSERTHAN           : 16 59 59 63
LESSERTHANEQUAL      : 17
LIST                 : 59 59
LONG                 : 48
LPAREN               : 35 36 37 38 57 58 59 60 61 62 63 63 63 64 65
MINUS                : 19
MOD                  : 22
NEW                  : 59 63
NOTEQUAL             : 13
NUMBER               : 29
NUMDEC               : 32
OR                   : 11
PLUS                 : 18
POINT                : 60 61 62 64 65 66
RBRACKET             : 35 36 37 38 38 57 58 59
REMOVE               : 61
REMOVEAT             : 62
RPAREN               : 35 36 37 38 57 58 59 60 61 62 63 63 63 64 65
SBYTE                : 49
SEMICOLON            : 33 34 36 55 56 58 59 60 61 62 63 64 65 66
SHORT                : 50
STRING               : 54
TEXT                 : 31
TIMES                : 20
TRUE                 : 8
TUPLE                : 63 63
UINT                 : 51
ULONG                : 52
USHORT               : 53
VARIABLE             : 30 33 34 39 40 55 56
WHILE                : 35 57
error                : 

Nonterminals, with rules where they appear

assignacion          : 33 34 39 40
booleano             : 7 7
connectlog           : 5 7
datos                : 36 56 59 59 63 63 63 63
declaracion          : 36 58
expresionlogic       : 4 5 5 35 36 37 38
expression           : 3 35 36 37 38 38 55 57 57 58 58 59 64 65 0
oper                 : 36
oplog                : 6
opmat                : 2 3
term                 : 1 2 2 3 3 6 6 56 59 60 60 61 61 62 62 63 63 63 64 65 66

Parsing method: LALR

state 0

    (0) S' -> . expression
    (1) expression -> . term
    (2) expression -> . term opmat term
    (3) expression -> . term opmat term expression
    (4) expression -> . expresionlogic
    (5) expression -> . expresionlogic connectlog expresionlogic
    (33) expression -> . VARIABLE assignacion SEMICOLON
    (34) expression -> . assignacion VARIABLE SEMICOLON
    (35) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (36) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (37) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (38) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (56) expression -> . datos VARIABLE ASSIGNMENT term SEMICOLON
    (57) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (58) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (59) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (60) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (61) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (62) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (63) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (64) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (65) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (66) expression -> . term POINT ITEM SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE
    (41) datos -> . BOOL
    (42) datos -> . BYTE
    (43) datos -> . CHAR
    (44) datos -> . DECIMAL
    (45) datos -> . DOUBLE
    (46) datos -> . FLOAT
    (47) datos -> . INT
    (48) datos -> . LONG
    (49) datos -> . SBYTE
    (50) datos -> . SHORT
    (51) datos -> . UINT
    (52) datos -> . ULONG
    (53) datos -> . USHORT
    (54) datos -> . STRING
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    VARIABLE        shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    IF              shift and go to state 9
    LIST            shift and go to state 10
    TUPLE           shift and go to state 11
    NUMBER          shift and go to state 12
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21
    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 1
    term                           shift and go to state 2
    expresionlogic                 shift and go to state 3
    assignacion                    shift and go to state 5
    datos                          shift and go to state 8
    booleano                       shift and go to state 15

state 1

    (0) S' -> expression .



state 2

    (1) expression -> term .
    (2) expression -> term . opmat term
    (3) expression -> term . opmat term expression
    (60) expression -> term . POINT ADD LPAREN term RPAREN SEMICOLON
    (61) expression -> term . POINT REMOVE LPAREN term RPAREN SEMICOLON
    (62) expression -> term . POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (64) expression -> term . POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (65) expression -> term . POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (66) expression -> term . POINT ITEM SEMICOLON
    (6) expresionlogic -> term . oplog term
    (18) opmat -> . PLUS
    (19) opmat -> . MINUS
    (20) opmat -> . TIMES
    (21) opmat -> . DIVIDE
    (22) opmat -> . MOD
    (12) oplog -> . EQUAL
    (13) oplog -> . NOTEQUAL
    (14) oplog -> . GREATERTHAN
    (15) oplog -> . GREATERTHANEQUAL
    (16) oplog -> . LESSERTHAN
    (17) oplog -> . LESSERTHANEQUAL

    $end            reduce using rule 1 (expression -> term .)
    RPAREN          reduce using rule 1 (expression -> term .)
    SEMICOLON       reduce using rule 1 (expression -> term .)
    RBRACKET        reduce using rule 1 (expression -> term .)
    POINT           shift and go to state 39
    PLUS            shift and go to state 41
    MINUS           shift and go to state 42
    TIMES           shift and go to state 43
    DIVIDE          shift and go to state 44
    MOD             shift and go to state 45
    EQUAL           shift and go to state 46
    NOTEQUAL        shift and go to state 47
    GREATERTHAN     shift and go to state 48
    GREATERTHANEQUAL shift and go to state 49
    LESSERTHAN      shift and go to state 50
    LESSERTHANEQUAL shift and go to state 51

    opmat                          shift and go to state 38
    oplog                          shift and go to state 40

state 3

    (4) expression -> expresionlogic .
    (5) expression -> expresionlogic . connectlog expresionlogic
    (10) connectlog -> . AND
    (11) connectlog -> . OR

    $end            reduce using rule 4 (expression -> expresionlogic .)
    RPAREN          reduce using rule 4 (expression -> expresionlogic .)
    SEMICOLON       reduce using rule 4 (expression -> expresionlogic .)
    RBRACKET        reduce using rule 4 (expression -> expresionlogic .)
    AND             shift and go to state 53
    OR              shift and go to state 54

    connectlog                     shift and go to state 52

state 4

    (33) expression -> VARIABLE . assignacion SEMICOLON
    (30) term -> VARIABLE .
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE

    POINT           reduce using rule 30 (term -> VARIABLE .)
    PLUS            reduce using rule 30 (term -> VARIABLE .)
    MINUS           reduce using rule 30 (term -> VARIABLE .)
    TIMES           reduce using rule 30 (term -> VARIABLE .)
    DIVIDE          reduce using rule 30 (term -> VARIABLE .)
    MOD             reduce using rule 30 (term -> VARIABLE .)
    EQUAL           reduce using rule 30 (term -> VARIABLE .)
    NOTEQUAL        reduce using rule 30 (term -> VARIABLE .)
    GREATERTHAN     reduce using rule 30 (term -> VARIABLE .)
    GREATERTHANEQUAL reduce using rule 30 (term -> VARIABLE .)
    LESSERTHAN      reduce using rule 30 (term -> VARIABLE .)
    LESSERTHANEQUAL reduce using rule 30 (term -> VARIABLE .)
    $end            reduce using rule 30 (term -> VARIABLE .)
    RPAREN          reduce using rule 30 (term -> VARIABLE .)
    SEMICOLON       reduce using rule 30 (term -> VARIABLE .)
    RBRACKET        reduce using rule 30 (term -> VARIABLE .)
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21

    assignacion                    shift and go to state 55

state 5

    (34) expression -> assignacion . VARIABLE SEMICOLON

    VARIABLE        shift and go to state 56


state 6

    (35) expression -> WHILE . LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (57) expression -> WHILE . LPAREN expression RPAREN LBRACKET expression RBRACKET

    LPAREN          shift and go to state 57


state 7

    (36) expression -> FOR . LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (58) expression -> FOR . LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET

    LPAREN          shift and go to state 58


state 8

    (56) expression -> datos . VARIABLE ASSIGNMENT term SEMICOLON

    VARIABLE        shift and go to state 59


state 9

    (37) expression -> IF . LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (38) expression -> IF . LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET

    LPAREN          shift and go to state 60


state 10

    (59) expression -> LIST . LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON

    LESSERTHAN      shift and go to state 61


state 11

    (63) expression -> TUPLE . LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON

    LESSERTHAN      shift and go to state 62


state 12

    (29) term -> NUMBER .

    POINT           reduce using rule 29 (term -> NUMBER .)
    PLUS            reduce using rule 29 (term -> NUMBER .)
    MINUS           reduce using rule 29 (term -> NUMBER .)
    TIMES           reduce using rule 29 (term -> NUMBER .)
    DIVIDE          reduce using rule 29 (term -> NUMBER .)
    MOD             reduce using rule 29 (term -> NUMBER .)
    EQUAL           reduce using rule 29 (term -> NUMBER .)
    NOTEQUAL        reduce using rule 29 (term -> NUMBER .)
    GREATERTHAN     reduce using rule 29 (term -> NUMBER .)
    GREATERTHANEQUAL reduce using rule 29 (term -> NUMBER .)
    LESSERTHAN      reduce using rule 29 (term -> NUMBER .)
    LESSERTHANEQUAL reduce using rule 29 (term -> NUMBER .)
    $end            reduce using rule 29 (term -> NUMBER .)
    VARIABLE        reduce using rule 29 (term -> NUMBER .)
    WHILE           reduce using rule 29 (term -> NUMBER .)
    FOR             reduce using rule 29 (term -> NUMBER .)
    IF              reduce using rule 29 (term -> NUMBER .)
    LIST            reduce using rule 29 (term -> NUMBER .)
    TUPLE           reduce using rule 29 (term -> NUMBER .)
    NUMBER          reduce using rule 29 (term -> NUMBER .)
    TEXT            reduce using rule 29 (term -> NUMBER .)
    NUMDEC          reduce using rule 29 (term -> NUMBER .)
    INCREMENT       reduce using rule 29 (term -> NUMBER .)
    DECREMENT       reduce using rule 29 (term -> NUMBER .)
    COMPASSIGPLUS   reduce using rule 29 (term -> NUMBER .)
    COMPASSIGMINUS  reduce using rule 29 (term -> NUMBER .)
    COMPASSIGTIMES  reduce using rule 29 (term -> NUMBER .)
    COMPASSIGDIVIDE reduce using rule 29 (term -> NUMBER .)
    BOOL            reduce using rule 29 (term -> NUMBER .)
    BYTE            reduce using rule 29 (term -> NUMBER .)
    CHAR            reduce using rule 29 (term -> NUMBER .)
    DECIMAL         reduce using rule 29 (term -> NUMBER .)
    DOUBLE          reduce using rule 29 (term -> NUMBER .)
    FLOAT           reduce using rule 29 (term -> NUMBER .)
    INT             reduce using rule 29 (term -> NUMBER .)
    LONG            reduce using rule 29 (term -> NUMBER .)
    SBYTE           reduce using rule 29 (term -> NUMBER .)
    SHORT           reduce using rule 29 (term -> NUMBER .)
    UINT            reduce using rule 29 (term -> NUMBER .)
    ULONG           reduce using rule 29 (term -> NUMBER .)
    USHORT          reduce using rule 29 (term -> NUMBER .)
    STRING          reduce using rule 29 (term -> NUMBER .)
    TRUE            reduce using rule 29 (term -> NUMBER .)
    FALSE           reduce using rule 29 (term -> NUMBER .)
    RPAREN          reduce using rule 29 (term -> NUMBER .)
    SEMICOLON       reduce using rule 29 (term -> NUMBER .)
    RBRACKET        reduce using rule 29 (term -> NUMBER .)
    AND             reduce using rule 29 (term -> NUMBER .)
    OR              reduce using rule 29 (term -> NUMBER .)
    ASSIGNMENT      reduce using rule 29 (term -> NUMBER .)
    COMMA           reduce using rule 29 (term -> NUMBER .)


state 13

    (31) term -> TEXT .

    POINT           reduce using rule 31 (term -> TEXT .)
    PLUS            reduce using rule 31 (term -> TEXT .)
    MINUS           reduce using rule 31 (term -> TEXT .)
    TIMES           reduce using rule 31 (term -> TEXT .)
    DIVIDE          reduce using rule 31 (term -> TEXT .)
    MOD             reduce using rule 31 (term -> TEXT .)
    EQUAL           reduce using rule 31 (term -> TEXT .)
    NOTEQUAL        reduce using rule 31 (term -> TEXT .)
    GREATERTHAN     reduce using rule 31 (term -> TEXT .)
    GREATERTHANEQUAL reduce using rule 31 (term -> TEXT .)
    LESSERTHAN      reduce using rule 31 (term -> TEXT .)
    LESSERTHANEQUAL reduce using rule 31 (term -> TEXT .)
    $end            reduce using rule 31 (term -> TEXT .)
    VARIABLE        reduce using rule 31 (term -> TEXT .)
    WHILE           reduce using rule 31 (term -> TEXT .)
    FOR             reduce using rule 31 (term -> TEXT .)
    IF              reduce using rule 31 (term -> TEXT .)
    LIST            reduce using rule 31 (term -> TEXT .)
    TUPLE           reduce using rule 31 (term -> TEXT .)
    NUMBER          reduce using rule 31 (term -> TEXT .)
    TEXT            reduce using rule 31 (term -> TEXT .)
    NUMDEC          reduce using rule 31 (term -> TEXT .)
    INCREMENT       reduce using rule 31 (term -> TEXT .)
    DECREMENT       reduce using rule 31 (term -> TEXT .)
    COMPASSIGPLUS   reduce using rule 31 (term -> TEXT .)
    COMPASSIGMINUS  reduce using rule 31 (term -> TEXT .)
    COMPASSIGTIMES  reduce using rule 31 (term -> TEXT .)
    COMPASSIGDIVIDE reduce using rule 31 (term -> TEXT .)
    BOOL            reduce using rule 31 (term -> TEXT .)
    BYTE            reduce using rule 31 (term -> TEXT .)
    CHAR            reduce using rule 31 (term -> TEXT .)
    DECIMAL         reduce using rule 31 (term -> TEXT .)
    DOUBLE          reduce using rule 31 (term -> TEXT .)
    FLOAT           reduce using rule 31 (term -> TEXT .)
    INT             reduce using rule 31 (term -> TEXT .)
    LONG            reduce using rule 31 (term -> TEXT .)
    SBYTE           reduce using rule 31 (term -> TEXT .)
    SHORT           reduce using rule 31 (term -> TEXT .)
    UINT            reduce using rule 31 (term -> TEXT .)
    ULONG           reduce using rule 31 (term -> TEXT .)
    USHORT          reduce using rule 31 (term -> TEXT .)
    STRING          reduce using rule 31 (term -> TEXT .)
    TRUE            reduce using rule 31 (term -> TEXT .)
    FALSE           reduce using rule 31 (term -> TEXT .)
    RPAREN          reduce using rule 31 (term -> TEXT .)
    SEMICOLON       reduce using rule 31 (term -> TEXT .)
    RBRACKET        reduce using rule 31 (term -> TEXT .)
    AND             reduce using rule 31 (term -> TEXT .)
    OR              reduce using rule 31 (term -> TEXT .)
    ASSIGNMENT      reduce using rule 31 (term -> TEXT .)
    COMMA           reduce using rule 31 (term -> TEXT .)


state 14

    (32) term -> NUMDEC .

    POINT           reduce using rule 32 (term -> NUMDEC .)
    PLUS            reduce using rule 32 (term -> NUMDEC .)
    MINUS           reduce using rule 32 (term -> NUMDEC .)
    TIMES           reduce using rule 32 (term -> NUMDEC .)
    DIVIDE          reduce using rule 32 (term -> NUMDEC .)
    MOD             reduce using rule 32 (term -> NUMDEC .)
    EQUAL           reduce using rule 32 (term -> NUMDEC .)
    NOTEQUAL        reduce using rule 32 (term -> NUMDEC .)
    GREATERTHAN     reduce using rule 32 (term -> NUMDEC .)
    GREATERTHANEQUAL reduce using rule 32 (term -> NUMDEC .)
    LESSERTHAN      reduce using rule 32 (term -> NUMDEC .)
    LESSERTHANEQUAL reduce using rule 32 (term -> NUMDEC .)
    $end            reduce using rule 32 (term -> NUMDEC .)
    VARIABLE        reduce using rule 32 (term -> NUMDEC .)
    WHILE           reduce using rule 32 (term -> NUMDEC .)
    FOR             reduce using rule 32 (term -> NUMDEC .)
    IF              reduce using rule 32 (term -> NUMDEC .)
    LIST            reduce using rule 32 (term -> NUMDEC .)
    TUPLE           reduce using rule 32 (term -> NUMDEC .)
    NUMBER          reduce using rule 32 (term -> NUMDEC .)
    TEXT            reduce using rule 32 (term -> NUMDEC .)
    NUMDEC          reduce using rule 32 (term -> NUMDEC .)
    INCREMENT       reduce using rule 32 (term -> NUMDEC .)
    DECREMENT       reduce using rule 32 (term -> NUMDEC .)
    COMPASSIGPLUS   reduce using rule 32 (term -> NUMDEC .)
    COMPASSIGMINUS  reduce using rule 32 (term -> NUMDEC .)
    COMPASSIGTIMES  reduce using rule 32 (term -> NUMDEC .)
    COMPASSIGDIVIDE reduce using rule 32 (term -> NUMDEC .)
    BOOL            reduce using rule 32 (term -> NUMDEC .)
    BYTE            reduce using rule 32 (term -> NUMDEC .)
    CHAR            reduce using rule 32 (term -> NUMDEC .)
    DECIMAL         reduce using rule 32 (term -> NUMDEC .)
    DOUBLE          reduce using rule 32 (term -> NUMDEC .)
    FLOAT           reduce using rule 32 (term -> NUMDEC .)
    INT             reduce using rule 32 (term -> NUMDEC .)
    LONG            reduce using rule 32 (term -> NUMDEC .)
    SBYTE           reduce using rule 32 (term -> NUMDEC .)
    SHORT           reduce using rule 32 (term -> NUMDEC .)
    UINT            reduce using rule 32 (term -> NUMDEC .)
    ULONG           reduce using rule 32 (term -> NUMDEC .)
    USHORT          reduce using rule 32 (term -> NUMDEC .)
    STRING          reduce using rule 32 (term -> NUMDEC .)
    TRUE            reduce using rule 32 (term -> NUMDEC .)
    FALSE           reduce using rule 32 (term -> NUMDEC .)
    RPAREN          reduce using rule 32 (term -> NUMDEC .)
    SEMICOLON       reduce using rule 32 (term -> NUMDEC .)
    RBRACKET        reduce using rule 32 (term -> NUMDEC .)
    AND             reduce using rule 32 (term -> NUMDEC .)
    OR              reduce using rule 32 (term -> NUMDEC .)
    ASSIGNMENT      reduce using rule 32 (term -> NUMDEC .)
    COMMA           reduce using rule 32 (term -> NUMDEC .)


state 15

    (7) expresionlogic -> booleano . connectlog booleano
    (10) connectlog -> . AND
    (11) connectlog -> . OR

    AND             shift and go to state 53
    OR              shift and go to state 54

    connectlog                     shift and go to state 63

state 16

    (23) assignacion -> INCREMENT .

    VARIABLE        reduce using rule 23 (assignacion -> INCREMENT .)
    SEMICOLON       reduce using rule 23 (assignacion -> INCREMENT .)
    RPAREN          reduce using rule 23 (assignacion -> INCREMENT .)


state 17

    (24) assignacion -> DECREMENT .

    VARIABLE        reduce using rule 24 (assignacion -> DECREMENT .)
    SEMICOLON       reduce using rule 24 (assignacion -> DECREMENT .)
    RPAREN          reduce using rule 24 (assignacion -> DECREMENT .)


state 18

    (25) assignacion -> COMPASSIGPLUS .

    VARIABLE        reduce using rule 25 (assignacion -> COMPASSIGPLUS .)
    SEMICOLON       reduce using rule 25 (assignacion -> COMPASSIGPLUS .)
    RPAREN          reduce using rule 25 (assignacion -> COMPASSIGPLUS .)


state 19

    (26) assignacion -> COMPASSIGMINUS .

    VARIABLE        reduce using rule 26 (assignacion -> COMPASSIGMINUS .)
    SEMICOLON       reduce using rule 26 (assignacion -> COMPASSIGMINUS .)
    RPAREN          reduce using rule 26 (assignacion -> COMPASSIGMINUS .)


state 20

    (27) assignacion -> COMPASSIGTIMES .

    VARIABLE        reduce using rule 27 (assignacion -> COMPASSIGTIMES .)
    SEMICOLON       reduce using rule 27 (assignacion -> COMPASSIGTIMES .)
    RPAREN          reduce using rule 27 (assignacion -> COMPASSIGTIMES .)


state 21

    (28) assignacion -> COMPASSIGDIVIDE .

    VARIABLE        reduce using rule 28 (assignacion -> COMPASSIGDIVIDE .)
    SEMICOLON       reduce using rule 28 (assignacion -> COMPASSIGDIVIDE .)
    RPAREN          reduce using rule 28 (assignacion -> COMPASSIGDIVIDE .)


state 22

    (41) datos -> BOOL .

    VARIABLE        reduce using rule 41 (datos -> BOOL .)
    GREATERTHAN     reduce using rule 41 (datos -> BOOL .)
    COMMA           reduce using rule 41 (datos -> BOOL .)
    RPAREN          reduce using rule 41 (datos -> BOOL .)


state 23

    (42) datos -> BYTE .

    VARIABLE        reduce using rule 42 (datos -> BYTE .)
    GREATERTHAN     reduce using rule 42 (datos -> BYTE .)
    COMMA           reduce using rule 42 (datos -> BYTE .)
    RPAREN          reduce using rule 42 (datos -> BYTE .)


state 24

    (43) datos -> CHAR .

    VARIABLE        reduce using rule 43 (datos -> CHAR .)
    GREATERTHAN     reduce using rule 43 (datos -> CHAR .)
    COMMA           reduce using rule 43 (datos -> CHAR .)
    RPAREN          reduce using rule 43 (datos -> CHAR .)


state 25

    (44) datos -> DECIMAL .

    VARIABLE        reduce using rule 44 (datos -> DECIMAL .)
    GREATERTHAN     reduce using rule 44 (datos -> DECIMAL .)
    COMMA           reduce using rule 44 (datos -> DECIMAL .)
    RPAREN          reduce using rule 44 (datos -> DECIMAL .)


state 26

    (45) datos -> DOUBLE .

    VARIABLE        reduce using rule 45 (datos -> DOUBLE .)
    GREATERTHAN     reduce using rule 45 (datos -> DOUBLE .)
    COMMA           reduce using rule 45 (datos -> DOUBLE .)
    RPAREN          reduce using rule 45 (datos -> DOUBLE .)


state 27

    (46) datos -> FLOAT .

    VARIABLE        reduce using rule 46 (datos -> FLOAT .)
    GREATERTHAN     reduce using rule 46 (datos -> FLOAT .)
    COMMA           reduce using rule 46 (datos -> FLOAT .)
    RPAREN          reduce using rule 46 (datos -> FLOAT .)


state 28

    (47) datos -> INT .

    VARIABLE        reduce using rule 47 (datos -> INT .)
    GREATERTHAN     reduce using rule 47 (datos -> INT .)
    COMMA           reduce using rule 47 (datos -> INT .)
    RPAREN          reduce using rule 47 (datos -> INT .)


state 29

    (48) datos -> LONG .

    VARIABLE        reduce using rule 48 (datos -> LONG .)
    GREATERTHAN     reduce using rule 48 (datos -> LONG .)
    COMMA           reduce using rule 48 (datos -> LONG .)
    RPAREN          reduce using rule 48 (datos -> LONG .)


state 30

    (49) datos -> SBYTE .

    VARIABLE        reduce using rule 49 (datos -> SBYTE .)
    GREATERTHAN     reduce using rule 49 (datos -> SBYTE .)
    COMMA           reduce using rule 49 (datos -> SBYTE .)
